Timestep,Cluster
2017-06-21,VarMax
2017-06-22,VarMax
2017-06-23,VarMax
2017-06-24,VarMax
2017-06-25,VarMax
2017-06-26,VarMax
2017-06-27,VarMax
2017-06-28,VarMax
2017-06-29,VarMax
2017-06-30,VarMax
2017-07-01,VarMax
2017-07-02,VarMax
2017-07-03,VarMax
2017-07-04,VarMax
2017-07-05,VarMax
2017-07-06,VarMax
2017-07-07,VarMax
2017-07-08,VarMax
2017-07-09,VarMax
2017-07-10,VarMax
2017-07-11,VarMax
2017-07-12,CritMax
2017-07-13,CritMax
2017-07-14,CritMax
2017-07-15,CritMax
2017-07-16,CritMax
2017-07-17,CritMax
2017-07-18,CritMax
2017-07-19,CritMax
2017-07-20,CritMax
2017-07-21,CritMax
2017-07-22,CritMax
2017-07-23,CritMax
2017-07-24,CritMax
2017-07-25,CritMax
2017-07-26,CritMax
2017-07-27,CritMax
2017-07-28,CritMax
2017-07-29,CritMax
2017-07-30,CritMax
2017-07-31,CritMax
2017-08-01,VarMax
2017-08-02,VarMax
2017-08-03,VarMax
2017-08-04,VarMax
2017-08-05,VarMax
2017-08-06,VarMax
2017-08-07,VarMax
2017-08-08,VarMax
2017-08-09,VarMax
2017-08-10,VarMax
2017-08-11,VarMax
2017-08-12,VarMax
2017-08-13,VarMax
2017-08-14,VarMax
2017-08-15,VarMax
2017-08-16,VarMax
2017-08-17,VarMax
2017-08-18,VarMax
2017-08-19,VarMax
2017-08-20,VarMax
2017-08-21,VarMax
2017-08-22,VarMax
2017-08-23,VarMax
2017-08-24,VarMax
2017-08-25,VarMax
2017-08-26,VarMax
2017-08-27,VarMax
2017-08-28,VarMax
2017-08-29,VarMax
2017-08-30,VarMax
2017-08-31,VarMax
2017-09-01,Med. 4
2017-09-02,Med. 4
2017-09-03,Med. 4
2017-09-04,Med. 4
2017-09-05,Med. 4
2017-09-06,Med. 4
2017-09-07,Med. 4
2017-09-08,Med. 4
2017-09-09,Med. 4
2017-09-10,Med. 4
2017-09-11,Med. 4
2017-09-12,Med. 4
2017-09-13,Med. 4
2017-09-14,Med. 4
2017-09-15,Med. 4
2017-09-16,Med. 4
2017-09-17,Med. 4
2017-09-18,Med. 4
2017-09-19,Med. 4
2017-09-20,Med. 4
2017-09-21,Med. 4
2017-09-22,Med. 4
2017-09-23,Med. 4
2017-09-24,Med. 4
2017-09-25,Med. 4
2017-09-26,Med. 4
2017-09-27,Med. 4
2017-09-28,Med. 4
2017-09-29,Med. 4
2017-09-30,Med. 4
2017-10-01,Med. 3
2017-10-02,Med. 3
2017-10-03,Med. 3
2017-10-04,Med. 3
2017-10-05,Med. 3
2017-10-06,Med. 3
2017-10-07,Med. 3
2017-10-08,Med. 3
2017-10-09,Med. 3
2017-10-10,Med. 3
2017-10-11,Med. 2
2017-10-12,Med. 2
2017-10-13,Med. 6
2017-10-14,Med. 6
2017-10-15,Med. 6
2017-10-16,Med. 6
2017-10-17,Med. 6
2017-10-18,Med. 6
2017-10-19,Med. 6
2017-10-20,Med. 6
2017-10-21,Med. 6
2017-10-22,Med. 6
2017-10-23,Med. 6
2017-10-24,Med. 6
2017-10-25,Med. 6
2017-10-26,Med. 6
2017-10-27,Med. 6
2017-10-28,Med. 6
2017-10-29,Med. 6
2017-10-30,Med. 6
2017-10-31,Med. 6
2017-11-01,Med. 6
2017-11-02,Med. 6
2017-11-03,Med. 6
2017-11-04,Med. 6
2017-11-05,Med. 6
2017-11-06,Med. 6
2017-11-07,Med. 5
2017-11-08,Med. 5
2017-11-09,Med. 5
2017-11-10,Med. 5
2017-11-11,Med. 5
2017-11-12,Med. 5
2017-11-13,Med. 5
2017-11-14,Med. 5
2017-11-15,Med. 5
2017-11-16,Med. 5
2017-11-17,Med. 5
2017-11-18,Med. 5
2017-11-19,Med. 5
2017-11-20,Med. 5
2017-11-21,Med. 5
2017-11-22,Med. 5
2017-11-23,Med. 5
2017-11-24,Med. 5
2017-11-25,Med. 5
2017-11-26,Med. 5
2017-11-27,Med. 0
2017-11-28,Med. 0
2017-11-29,Med. 0
2017-11-30,Med. 0
2017-12-01,Med. 0
2017-12-02,Med. 0
2017-12-03,Med. 0
2017-12-04,Med. 0
2017-12-05,Med. 0
2017-12-06,Med. 0
2017-12-07,Med. 0
2017-12-08,Med. 0
2017-12-09,Med. 0
2017-12-10,Med. 0
2017-12-11,Med. 0
2017-12-12,Med. 0
2017-12-13,Med. 0
2017-12-14,Med. 0
2017-12-15,Med. 0
2017-12-16,Med. 0
2017-12-17,Med. 0
2017-12-18,Med. 0
2017-12-19,Med. 0
2017-12-20,CritMin
2017-12-21,CritMin
2017-12-22,CritMin
2017-12-23,CritMin
2017-12-24,CritMin
2017-12-25,CritMin
2017-12-26,CritMin
2017-12-27,CritMin
2017-12-28,CritMin
2017-12-29,CritMin
2017-12-30,CritMin
2017-12-31,CritMin
